track_id,season,number,basin,subbasin,name,time,nature,lat,lon,wmo_wind,wmo_pres,wmo_agency,track_type,dist2land,landfall,iflag,usa_agency,usa_atcf_id,usa_lat,usa_lon,usa_status,usa_wind,usa_pres,usa_sshs,usa_r34_ne,usa_r34_se,usa_r34_sw,usa_r34_nw,usa_poci,usa_roci,usa_rmw,storm_speed,storm_dir
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-15 15:00:00,DS,-24.9,-36.900000000000006,,,nan,main,528,528.0,P______________,nan,SL502011,-24.9,-36.9,LO,15.43332,1001,-3,,,,,1005.0,125.0,100.0,7,105
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-15 18:00:00,DS,-25.0,-36.5,15.43332,1000.0,atcf,main,568,568.0,O______________,atcf,SL502011,-25.0,-36.5,LO,15.43332,1000,-3,,,,,1005.0,125.0,100.0,12,100
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-15 21:00:00,DS,-25.1,-35.599999999999994,,,nan,main,650,650.0,P______________,nan,SL502011,-25.1,-35.6,LO,16.976652,999,-3,,,,,1005.0,138.0,100.0,16,95
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-16 00:00:00,DS,-25.2,-34.69999999999999,18.00554,998.0,atcf,main,734,734.0,O______________,atcf,SL502011,-25.2,-34.7,LO,18.00554,998,-3,120.0,120.0,0.0,0.0,1005.0,150.0,100.0,14,100
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-16 03:00:00,DS,-25.4,-34.099999999999994,,,nan,main,798,798.0,P______________,nan,SL502011,-25.4,-34.1,LO,19.548872,996,-3,120.0,120.0,0.0,0.0,,,,12,110
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-16 06:00:00,DS,-25.6,-33.5,20.57776,993.0,atcf,main,862,862.0,O______________,atcf,SL502011,-25.6,-33.5,LO,20.57776,993,-3,120.0,120.0,0.0,0.0,,,,12,105
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-16 09:00:00,DS,-25.8,-32.80000000000001,,,nan,main,934,934.0,P______________,nan,SL502011,-25.8,-32.8,LO,22.121092,991,-3,120.0,120.0,0.0,0.0,,,,14,100
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-16 12:00:00,DS,-25.8,-32.0,23.14998,989.0,atcf,main,1007,1007.0,O______________,atcf,SL502011,-25.8,-32.0,LO,23.14998,989,-3,120.0,120.0,0.0,0.0,1005.0,150.0,100.0,14,85
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-16 15:00:00,DS,-25.7,-31.19999999999999,,,nan,main,1078,1074.0,P______________,nan,SL502011,-25.7,-31.2,LO,23.14998,989,-3,120.0,120.0,0.0,0.0,,,,14,75
2011069S20321,2011,15,SA,MM,UNNAMED,2011-03-16 18:00:00,DS,-25.4,-30.5,23.14998,989.0,atcf,main,1133,,O______________,atcf,SL502011,-25.4,-30.5,LO,23.14998,989,-3,120.0,120.0,0.0,0.0,,,,14,70
